1.(指着相机里的照片问人)抱歉，我迷路了，怎样才能回到这里？
Excuse me, I lose my way, How can I come back here?
2.我迷路了,请帮我联系导游,导游的电话是:
Excuse me, I lose my way, please help me and call my guide at 0086-13912345678, thank you
3.请问厕所在哪里?谢谢
Excuse me, where is the toilet? Where is the restroom?
4.我生病了,请送我到医院一下,谢谢.
Excuse me, I am injuried, please send me to the hospital, thanks!
5.我有糖尿病,需要一些食物,谢谢
Excuse me, I have diabetes mellitus, I need some food, thanks!
6.我的包掉了请问哪里是失物招领处
Excuse me, I lose my bag, please tell me where is the Lost and Found, thank you.
7.请帮我拨打我儿子的电话好吗
Please call my son at 0086-13812345678,thank you
8. 你能帮我吗? 哪里可以买到冰箱贴?
Excuse me,Where can I buy the Refrigerator Magnetism Pastes?
9. 我需要一些热水.
Excuse me, Where can I got hot water for drink?
10. 我需要中文翻译。
I need a Chinese interpreter. Thank you!
How much? 多少钱?
Could you do me a favor?   能够帮我忙吗？
May I smoke here?  能在这里吸烟吗？
Could you call for a chinese speaking staff? 能找个中文员工给吗？
Where can I check in? 在哪里办理登机手续？
Could you please tell me at which gate I should be boarding? 请问从几号登机口登机？
Could you please tell me where I can get my baggage? 请问行李提取处在哪里？
Where is the police station? 警察局在哪？
I’ve lost my passport. 我的护照丢了
I’ve lost my purse with my credit card. 我丢了钱包和信用卡

No Smoking 禁止吸烟    No Photos 请勿拍照
No Visitors 游人止步   No Entry 禁止入内
No Admittance 闲人免进      SOS 紧急求救信号
Occupied （厕所）有人         Vacant （厕所）无人
East 东     South 南     West 西     North 北 
Left 左     Right 右    Front 前 方    Back 后 方






遇到紧急情况:
荷兰大使馆   0031-70-3065061
Please help me and contact 0031-70-3065061, the number of Chinese consulate 
法国大使馆 0033-153758856 615742537
Please help me and contact 0033-153758856 615742537, the number of Chinese consulate 
瑞士大使馆 0041-313514593
Please help me and contact 0041-313514593, the number of Chinese consulate 
意大利大使馆 0039-3939110852
Please help me and contact0039-3939110852, the number of Chinese consulate 









机场指示牌
机场费	airport fee	出站（出港、离开）	departures
国际机场	international airport	登机手续办理	check-in
国内机场	domestic airport 	登机牌	boarding pass (card)
机场候机楼	airport terminal	护照检查处	passport control immigration
国际候机楼	international terminal	行李领取处	luggage claim; baggage claim
国际航班出港	international departure	国际航班旅客	international passengers
国内航班出站	domestic departure	中转	transfers
卫星楼	satellite	中转旅客	transfer passengers
入口	in	中转处	transfer correspondence
出口	exit; out; way out	过境	transit
进站(进港、到达）	arrivals	报关物品	goods to declare
不需报关	nothing to declare	贵宾室	V. I. P. room
海关	customs	购票处	ticket office
登机口	gate; departure gate	付款处	cash
候机室	departure lounge	出租车	taxi
航班号	FLT No (flight number)	出租车乘车点	Taxi pick-up point
来自......	arriving from	大轿车乘车点	coach pick-up point
预计时间	scheduled time (SCHED)	航空公司汽车服务处	airline coach service
实际时间	actual	行李暂存箱	luggage locker
已降落	landed		
前往......	departure to 	公用电话	public phone; telephone
起飞时间	departure time	厕所	toilet; W. C; lavatories; rest room
延误	delayed	男厕	men‘s; gent‘s; gentlemen‘s
登机	boarding	女厕	women‘s; lady‘s
由此乘电梯前往登机	stairs and lifts to departures	餐厅	restaurant
由此上楼	up; upstairs	咖啡馆	coffee shop; cafe
由此下楼	down; downstairs	免税店	duty-free shop 
银行	bank	邮局	post office
货币兑换处	money exchange; currency exchange	行李牌	luggage tag
机票 
飞机票
(指限定条件) 	endorsements/restrictions 	前往城市 	to 
旅客姓名	name of passenger	承运人(公司)	carrier
旅行经停地点	good for passage between	航班号	flight no.
起点城市	from	座舱等级	class (fare basis)
起飞日期	date	机号	plane No.
起飞时间	time	机座号	seat No.
订座情况	status	登机口	gate
机票确认	ticket confirm		
出（入）境卡
姓	family name	年	year
名	First (Given) Name	月	month
性别	sex	偕行人数	accompanying number
男	male	职业	occupation
女	female	专业技术人员	professionals & technical
国籍	nationality	行政管理人员	legislators &administrators
国籍	country of citizenship	办事员	clerk
护照号	passport No.	商业人员	commerce (Business People)
原住地	country of Origin  (Country where you live)	服务人员	service
前往目的地国	destination country	农民	farmer
登机城市	city where you boarded	工人	worker
签证签发地	city where visa was issued	其他	others
签发日期	date issue	无业	jobless
前往国家的住址	address while in	签名	signature
街道及门牌号	number and street	官方填写	official use only
城市及国家	city and state	日	day
出生日期	date of Birth  (Birthdate)	　	　

签 证
姓	surname	失效日期(或必须在...日之前入境)	expiry date ( 或 before)
名	first (given) name	停留期为......	for stays of
性别	sex	10天	ten days
出生日期	birthdate	8周	eight weeks
国籍	nationality	3个月	three months
护照号	passport No.	6个月	six months
编号	control No.	1年	one year
签发地	Issue At	3年	three years
签发日期	Issue Date (或On)	签证种类	visa type(class)

出国旅游英语总括-入关常用词 
Immigration	入境检查	duty-free items	免税品
Passport control	护照检查	Quarantine	检疫
Outgoing passenger card	入境登记卡	Residents	本国居民
Ongoing passenger card	出境登记卡	Non-residents	外国居民
Customs declaration card	海关申报单	Visa	签证
Currency declaration	现金申报单	Destination	目的地
A gift for my friend	送给朋友的礼物	Valid (invalid)	有效（无效）
Chinese medicine	中药	Cash	现金
Prohibited articles	违禁品	Yellow card	健康卡











我不舒服，我病了。I'm not feeling well, I feel sick. 
请带我去看医生。Please take me to a doctor. 
请送我去医院。Please take me to the hospital. 
我需要中文翻译。I need a Chinese interpreter. 
PLEASE CALL A DOCTOR 请叫医生
IS THERE A HOSPITAL NEAR HERE? 这附近有医院吗？
COULD YOU TAKE ME TO A HOSPITAL, PLEASE? 能带我去医院吗？
IS THERE A DOCTOR WHO SPEAKS CHINESE? 有会说中文的医生吗？
I HAVE A FEVER 我发烧
I FEEL CHILLY 我很冷
I FEEL LANGUID 我全身无力
I HAVE A POOR APPETITE 我没有胃口
I HAVE A DIARRHEA. 我痢疾
I CAUGHT A COLD 我感冒了
